nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
  6% 31108/563600 [3:55:38<64:36:32,  2.29it/s]
  6% 31109/563600 [3:55:38<62:09:39,  2.38it/s]
  6% 31110/563600 [3:55:39<63:53:44,  2.31it/s]
  6% 31111/563600 [3:55:39<60:53:54,  2.43it/s]
  6% 31112/563600 [3:55:40<58:12:01,  2.54it/s]
  6% 31113/563600 [3:55:40<59:50:17,  2.47it/s]
  6% 31114/563600 [3:55:40<60:46:20,  2.43it/s]
  6% 31115/563600 [3:55:41<58:32:23,  2.53it/s]
  6% 31116/563600 [3:55:41<67:17:16,  2.20it/s]
  6% 31117/563600 [3:55:42<67:32:22,  2.19it/s]
  6% 31118/563600 [3:55:42<64:08:44,  2.31it/s]
  6% 31119/563600 [3:55:43<60:51:23,  2.43it/s]
  6% 31120/563600 [3:55:43<58:44:42,  2.52it/s]
  6% 31121/563600 [3:55:43<55:47:42,  2.65it/s]
  6% 31122/563600 [3:55:44<55:13:39,  2.68it/s]
  6% 31123/563600 [3:55:44<59:51:26,  2.47it/s]
  6% 31124/563600 [3:55:44<55:06:09,  2.68it/s]
  6% 31125/563600 [3:55:45<60:01:21,  2.46it/s]
  6% 31126/563600 [3:55:45<60:01:38,  2.46it/s]
  6% 31127/563600 [3:55:46<59:47:53,  2.47it/s]
  6% 31128/563600 [3:55:46<57:23:30,  2.58it/s]
  6% 31129/563600 [3:55:47<57:59:19,  2.55it/s]
  6% 31130/563600 [3:55:47<57:53:31,  2.55it/s]
  6% 31131/563600 [3:55:47<58:11:29,  2.54it/s]
  6% 31132/563600 [3:55:48<61:11:49,  2.42it/s]
  6% 31133/563600 [3:55:48<56:59:38,  2.60it/s]
  6% 31134/563600 [3:55:49<64:59:20,  2.28it/s]
  6% 31135/563600 [3:55:49<60:20:34,  2.45it/s]
  6% 31136/563600 [3:55:49<56:22:21,  2.62it/s]
  6% 31137/563600 [3:55:50<60:59:59,  2.42it/s]
  6% 31138/563600 [3:55:50<66:18:34,  2.23it/s]
  6% 31139/563600 [3:55:51<60:38:06,  2.44it/s]
  6% 31140/563600 [3:55:51<63:33:28,  2.33it/s]
  6% 31141/563600 [3:55:52<63:05:08,  2.34it/s]
  6% 31142/563600 [3:55:52<60:40:10,  2.44it/s]
  6% 31143/563600 [3:55:52<59:44:29,  2.48it/s]
  6% 31144/563600 [3:55:53<64:44:00,  2.28it/s]
  6% 31145/563600 [3:55:53<59:06:04,  2.50it/s]
  6% 31146/563600 [3:55:54<63:59:03,  2.31it/s]
  6% 31147/563600 [3:55:54<67:20:57,  2.20it/s]
  6% 31148/563600 [3:55:54<61:36:22,  2.40it/s]
  6% 31149/563600 [3:55:55<61:14:00,  2.42it/s]
  6% 31150/563600 [3:55:55<61:55:29,  2.39it/s]
  6% 31151/563600 [3:55:56<57:13:16,  2.58it/s]
  6% 31152/563600 [3:55:56<54:28:59,  2.71it/s]
  6% 31153/563600 [3:55:56<61:25:48,  2.41it/s]
  6% 31154/563600 [3:55:57<64:24:59,  2.30it/s]
  6% 31155/563600 [3:55:57<66:49:31,  2.21it/s]
  6% 31156/563600 [3:55:58<61:55:23,  2.39it/s]
  6% 31157/563600 [3:55:58<68:49:19,  2.15it/s]
  6% 31158/563600 [3:55:59<64:45:48,  2.28it/s]
  6% 31159/563600 [3:55:59<71:14:09,  2.08it/s]
  6% 31160/563600 [3:56:00<68:31:45,  2.16it/s]
  6% 31161/563600 [3:56:00<67:44:45,  2.18it/s]
  6% 31162/563600 [3:56:01<65:33:33,  2.26it/s]
  6% 31163/563600 [3:56:01<62:49:08,  2.35it/s]
  6% 31164/563600 [3:56:01<59:17:48,  2.49it/s]
  6% 31165/563600 [3:56:02<55:55:17,  2.64it/s]
  6% 31166/563600 [3:56:02<55:46:16,  2.65it/s]
  6% 31167/563600 [3:56:03<62:14:15,  2.38it/s]
  6% 31168/563600 [3:56:03<55:15:16,  2.68it/s]
  6% 31169/563600 [3:56:03<59:39:29,  2.48it/s]
  6% 31170/563600 [3:56:04<57:19:58,  2.58it/s]
  6% 31171/563600 [3:56:04<65:51:49,  2.25it/s]
  6% 31172/563600 [3:56:05<65:39:47,  2.25it/s]
  6% 31173/563600 [3:56:05<67:37:17,  2.19it/s]
  6% 31174/563600 [3:56:05<62:38:16,  2.36it/s]
  6% 31175/563600 [3:56:06<65:27:52,  2.26it/s]
  6% 31176/563600 [3:56:06<60:07:15,  2.46it/s]
  6% 31177/563600 [3:56:07<62:29:33,  2.37it/s]
  6% 31178/563600 [3:56:07<59:43:45,  2.48it/s]
  6% 31179/563600 [3:56:08<62:21:30,  2.37it/s]
  6% 31180/563600 [3:56:08<63:34:27,  2.33it/s]
  6% 31181/563600 [3:56:08<60:11:44,  2.46it/s]
  6% 31182/563600 [3:56:09<61:59:50,  2.39it/s]
  6% 31183/563600 [3:56:09<65:05:32,  2.27it/s]
  6% 31184/563600 [3:56:10<62:57:50,  2.35it/s]
  6% 31185/563600 [3:56:10<64:25:15,  2.30it/s]
  6% 31186/563600 [3:56:11<68:31:21,  2.16it/s]
  6% 31187/563600 [3:56:11<66:23:23,  2.23it/s]
  6% 31188/563600 [3:56:11<60:06:54,  2.46it/s]
  6% 31189/563600 [3:56:12<62:18:13,  2.37it/s]
  6% 31190/563600 [3:56:12<65:00:14,  2.28it/s]
  6% 31191/563600 [3:56:13<61:00:44,  2.42it/s]
  6% 31192/563600 [3:56:13<58:37:09,  2.52it/s]
  6% 31193/563600 [3:56:13<59:00:49,  2.51it/s]
  6% 31194/563600 [3:56:14<58:44:01,  2.52it/s]
  6% 31195/563600 [3:56:14<59:44:43,  2.48it/s]
  6% 31196/563600 [3:56:15<63:27:16,  2.33it/s]
  6% 31197/563600 [3:56:15<64:32:21,  2.29it/s]
  6% 31198/563600 [3:56:16<63:17:11,  2.34it/s]
  6% 31199/563600 [3:56:16<59:03:38,  2.50it/s]
  6% 31200/563600 [3:56:16<61:27:22,  2.41it/s]
  6% 31201/563600 [3:56:17<68:10:47,  2.17it/s]
  6% 31202/563600 [3:56:17<64:53:31,  2.28it/s]
  6% 31203/563600 [3:56:18<68:26:57,  2.16it/s]
  6% 31204/563600 [3:56:18<68:55:16,  2.15it/s]
  6% 31205/563600 [3:56:19<63:10:28,  2.34it/s]
  6% 31206/563600 [3:56:19<57:57:56,  2.55it/s]
  6% 31207/563600 [3:56:19<59:35:32,  2.48it/s]
  6% 31208/563600 [3:56:20<61:11:16,  2.42it/s]
  6% 31209/563600 [3:56:20<57:43:12,  2.56it/s]
  6% 31210/563600 [3:56:21<56:40:57,  2.61it/s]
  6% 31211/563600 [3:56:21<56:55:13,  2.60it/s]
  6% 31212/563600 [3:56:21<54:32:36,  2.71it/s]
  6% 31213/563600 [3:56:22<55:52:07,  2.65it/s]
  6% 31214/563600 [3:56:22<51:51:19,  2.85it/s]
  6% 31215/563600 [3:56:23<60:12:03,  2.46it/s]
  6% 31216/563600 [3:56:23<64:33:52,  2.29it/s]
  6% 31217/563600 [3:56:23<62:41:48,  2.36it/s]
  6% 31218/563600 [3:56:24<57:02:09,  2.59it/s]
  6% 31219/563600 [3:56:24<53:02:46,  2.79it/s]
  6% 31220/563600 [3:56:24<56:49:17,  2.60it/s]
  6% 31221/563600 [3:56:25<63:31:50,  2.33it/s]
  6% 31222/563600 [3:56:25<60:55:37,  2.43it/s]
  6% 31223/563600 [3:56:26<63:42:25,  2.32it/s]
  6% 31224/563600 [3:56:26<65:15:16,  2.27it/s]
  6% 31225/563600 [3:56:27<63:56:31,  2.31it/s]
  6% 31226/563600 [3:56:27<62:04:21,  2.38it/s]
  6% 31227/563600 [3:56:28<62:21:01,  2.37it/s]
  6% 31228/563600 [3:56:28<63:25:44,  2.33it/s]
  6% 31229/563600 [3:56:28<63:45:41,  2.32it/s]
  6% 31230/563600 [3:56:29<60:39:34,  2.44it/s]
  6% 31231/563600 [3:56:29<64:30:13,  2.29it/s]
  6% 31232/563600 [3:56:30<66:53:58,  2.21it/s]
  6% 31233/563600 [3:56:30<66:49:15,  2.21it/s]
  6% 31234/563600 [3:56:31<63:00:58,  2.35it/s]
  6% 31235/563600 [3:56:31<58:51:18,  2.51it/s]
  6% 31236/563600 [3:56:31<59:20:41,  2.49it/s]
  6% 31237/563600 [3:56:32<60:38:40,  2.44it/s]
  6% 31238/563600 [3:56:32<60:28:31,  2.45it/s]
  6% 31239/563600 [3:56:33<63:25:47,  2.33it/s]
  6% 31240/563600 [3:56:33<58:48:35,  2.51it/s]
  6% 31241/563600 [3:56:33<59:11:22,  2.50it/s]
  6% 31242/563600 [3:56:34<61:08:13,  2.42it/s]
  6% 31243/563600 [3:56:34<65:20:06,  2.26it/s]
  6% 31244/563600 [3:56:35<63:22:52,  2.33it/s]
  6% 31245/563600 [3:56:35<69:44:06,  2.12it/s]
  6% 31246/563600 [3:56:36<64:50:16,  2.28it/s]
  6% 31247/563600 [3:56:36<65:06:02,  2.27it/s]
  6% 31248/563600 [3:56:36<61:36:26,  2.40it/s]
  6% 31249/563600 [3:56:37<57:29:02,  2.57it/s]
  6% 31250/563600 [3:56:37<54:47:20,  2.70it/s]
  6% 31251/563600 [3:56:37<55:39:11,  2.66it/s]
  6% 31252/563600 [3:56:38<60:19:57,  2.45it/s]
  6% 31253/563600 [3:56:38<55:22:10,  2.67it/s]
  6% 31254/563600 [3:56:39<55:50:37,  2.65it/s]
  6% 31255/563600 [3:56:39<55:01:34,  2.69it/s]
  6% 31256/563600 [3:56:39<53:34:35,  2.76it/s]
  6% 31257/563600 [3:56:40<52:27:38,  2.82it/s]
  6% 31258/563600 [3:56:40<52:36:48,  2.81it/s]
  6% 31259/563600 [3:56:40<54:39:15,  2.71it/s]
  6% 31260/563600 [3:56:41<56:10:41,  2.63it/s]
  6% 31261/563600 [3:56:41<56:42:19,  2.61it/s]
  6% 31262/563600 [3:56:42<58:45:39,  2.52it/s]
  6% 31263/563600 [3:56:42<56:18:32,  2.63it/s]
  6% 31264/563600 [3:56:42<58:38:02,  2.52it/s]
  6% 31265/563600 [3:56:43<54:38:30,  2.71it/s]
  6% 31266/563600 [3:56:43<57:23:30,  2.58it/s]
  6% 31267/563600 [3:56:44<61:56:23,  2.39it/s]
  6% 31268/563600 [3:56:44<63:10:19,  2.34it/s]
  6% 31269/563600 [3:56:45<62:40:16,  2.36it/s]
  6% 31270/563600 [3:56:45<59:20:05,  2.49it/s]
  6% 31271/563600 [3:56:45<57:43:06,  2.56it/s]
  6% 31272/563600 [3:56:46<56:47:18,  2.60it/s]
  6% 31273/563600 [3:56:46<56:29:35,  2.62it/s]
  6% 31274/563600 [3:56:46<59:16:12,  2.49it/s]
  6% 31275/563600 [3:56:47<55:18:05,  2.67it/s]
  6% 31276/563600 [3:56:47<55:23:48,  2.67it/s]
  6% 31277/563600 [3:56:47<55:00:10,  2.69it/s]
  6% 31278/563600 [3:56:48<57:39:15,  2.56it/s]
  6% 31279/563600 [3:56:48<60:05:36,  2.46it/s]
  6% 31280/563600 [3:56:49<57:10:41,  2.59it/s]
  6% 31281/563600 [3:56:49<53:33:49,  2.76it/s]
  6% 31282/563600 [3:56:49<56:02:56,  2.64it/s]
  6% 31283/563600 [3:56:50<57:12:14,  2.58it/s]
  6% 31284/563600 [3:56:50<59:59:51,  2.46it/s]
  6% 31285/563600 [3:56:51<56:17:58,  2.63it/s]
  6% 31286/563600 [3:56:51<59:51:47,  2.47it/s]
  6% 31287/563600 [3:56:52<66:45:52,  2.21it/s]
  6% 31288/563600 [3:56:52<64:40:23,  2.29it/s]
  6% 31289/563600 [3:56:52<62:19:51,  2.37it/s]
  6% 31290/563600 [3:56:53<63:37:46,  2.32it/s]
  6% 31291/563600 [3:56:53<62:12:21,  2.38it/s]
  6% 31292/563600 [3:56:54<62:12:15,  2.38it/s]
  6% 31293/563600 [3:56:54<62:24:04,  2.37it/s]
  6% 31294/563600 [3:56:54<59:48:33,  2.47it/s]
  6% 31295/563600 [3:56:55<59:25:04,  2.49it/s]
  6% 31296/563600 [3:56:55<54:14:10,  2.73it/s]
  6% 31297/563600 [3:56:56<61:16:45,  2.41it/s]
  6% 31298/563600 [3:56:56<58:30:33,  2.53it/s]
  6% 31299/563600 [3:56:57<65:23:24,  2.26it/s]
  6% 31300/563600 [3:56:57<57:48:23,  2.56it/s]
  6% 31301/563600 [3:56:57<54:06:02,  2.73it/s]
  6% 31302/563600 [3:56:58<54:38:02,  2.71it/s]
  6% 31303/563600 [3:56:58<53:43:30,  2.75it/s]
  6% 31304/563600 [3:56:58<53:15:37,  2.78it/s]
  6% 31305/563600 [3:56:59<55:39:52,  2.66it/s]
  6% 31306/563600 [3:56:59<59:26:25,  2.49it/s]
  6% 31307/563600 [3:57:00<59:11:04,  2.50it/s]
  6% 31308/563600 [3:57:00<59:18:07,  2.49it/s]
  6% 31309/563600 [3:57:00<60:28:38,  2.44it/s]
  6% 31310/563600 [3:57:01<59:14:55,  2.50it/s]
  6% 31311/563600 [3:57:01<59:26:48,  2.49it/s]
  6% 31312/563600 [3:57:02<58:18:57,  2.54it/s]
  6% 31313/563600 [3:57:02<56:39:48,  2.61it/s]
  6% 31314/563600 [3:57:02<60:24:32,  2.45it/s]
  6% 31315/563600 [3:57:03<60:25:30,  2.45it/s]
  6% 31316/563600 [3:57:03<56:21:34,  2.62it/s]
  6% 31317/563600 [3:57:03<56:47:11,  2.60it/s]
  6% 31318/563600 [3:57:04<62:27:33,  2.37it/s]
  6% 31319/563600 [3:57:04<66:41:06,  2.22it/s]
  6% 31320/563600 [3:57:05<65:51:31,  2.25it/s]
  6% 31321/563600 [3:57:05<67:47:33,  2.18it/s]
  6% 31322/563600 [3:57:06<64:23:25,  2.30it/s]
  6% 31323/563600 [3:57:06<63:28:45,  2.33it/s]
  6% 31324/563600 [3:57:07<58:34:34,  2.52it/s]
  6% 31325/563600 [3:57:07<61:57:37,  2.39it/s]
  6% 31326/563600 [3:57:07<61:34:41,  2.40it/s]
  6% 31327/563600 [3:57:08<65:32:53,  2.26it/s]
  6% 31328/563600 [3:57:08<69:17:36,  2.13it/s]
  6% 31329/563600 [3:57:09<63:21:00,  2.33it/s]
  6% 31330/563600 [3:57:09<59:53:37,  2.47it/s]
  6% 31331/563600 [3:57:10<62:42:25,  2.36it/s]
  6% 31332/563600 [3:57:10<64:26:40,  2.29it/s]
  6% 31333/563600 [3:57:10<63:58:00,  2.31it/s]
  6% 31334/563600 [3:57:11<57:57:12,  2.55it/s]
  6% 31335/563600 [3:57:11<54:45:34,  2.70it/s]
  6% 31336/563600 [3:57:12<57:51:41,  2.56it/s]
  6% 31337/563600 [3:57:12<58:13:02,  2.54it/s]
  6% 31338/563600 [3:57:12<55:50:01,  2.65it/s]
  6% 31339/563600 [3:57:13<54:28:22,  2.71it/s]
  6% 31340/563600 [3:57:13<56:54:02,  2.60it/s]
  6% 31341/563600 [3:57:13<51:40:04,  2.86it/s]
  6% 31342/563600 [3:57:14<55:44:22,  2.65it/s]
  6% 31343/563600 [3:57:14<57:34:52,  2.57it/s]
  6% 31344/563600 [3:57:15<58:34:05,  2.52it/s]
  6% 31345/563600 [3:57:15<57:03:08,  2.59it/s]
  6% 31346/563600 [3:57:15<56:41:55,  2.61it/s]
  6% 31347/563600 [3:57:16<53:41:13,  2.75it/s]
  6% 31348/563600 [3:57:16<53:45:43,  2.75it/s]
  6% 31349/563600 [3:57:16<53:48:43,  2.75it/s]
  6% 31350/563600 [3:57:17<57:22:23,  2.58it/s]
  6% 31351/563600 [3:57:17<58:55:47,  2.51it/s]
  6% 31352/563600 [3:57:18<65:03:14,  2.27it/s]
  6% 31353/563600 [3:57:18<58:45:27,  2.52it/s]
  6% 31354/563600 [3:57:18<58:42:25,  2.52it/s]
  6% 31355/563600 [3:57:19<59:08:25,  2.50it/s]
  6% 31356/563600 [3:57:19<59:32:13,  2.48it/s]
  6% 31357/563600 [3:57:20<57:40:39,  2.56it/s]
  6% 31358/563600 [3:57:20<57:47:06,  2.56it/s]
  6% 31359/563600 [3:57:21<62:37:31,  2.36it/s]
  6% 31360/563600 [3:57:21<65:13:13,  2.27it/s]
  6% 31361/563600 [3:57:21<63:51:25,  2.32it/s]
  6% 31362/563600 [3:57:22<66:59:39,  2.21it/s]
  6% 31363/563600 [3:57:22<67:07:52,  2.20it/s]
  6% 31364/563600 [3:57:23<60:01:02,  2.46it/s]
  6% 31365/563600 [3:57:23<61:50:59,  2.39it/s]
  6% 31366/563600 [3:57:23<58:13:57,  2.54it/s]
  6% 31367/563600 [3:57:24<54:11:51,  2.73it/s]
  6% 31368/563600 [3:57:24<58:02:54,  2.55it/s]
  6% 31369/563600 [3:57:25<54:45:00,  2.70it/s]
  6% 31370/563600 [3:57:25<54:21:02,  2.72it/s]
  6% 31371/563600 [3:57:25<55:56:12,  2.64it/s]
  6% 31372/563600 [3:57:26<60:10:21,  2.46it/s]
  6% 31373/563600 [3:57:26<65:06:00,  2.27it/s]
  6% 31374/563600 [3:57:27<60:34:16,  2.44it/s]
  6% 31375/563600 [3:57:27<59:58:59,  2.46it/s]
  6% 31376/563600 [3:57:27<57:02:48,  2.59it/s]
  6% 31377/563600 [3:57:28<54:20:32,  2.72it/s]
  6% 31378/563600 [3:57:28<53:51:21,  2.75it/s]
  6% 31379/563600 [3:57:28<49:25:52,  2.99it/s]
  6% 31380/563600 [3:57:29<53:29:51,  2.76it/s]
  6% 31381/563600 [3:57:29<55:15:07,  2.68it/s]
  6% 31382/563600 [3:57:29<53:03:51,  2.79it/s]
  6% 31383/563600 [3:57:30<59:54:47,  2.47it/s]
  6% 31384/563600 [3:57:30<62:36:02,  2.36it/s]
  6% 31385/563600 [3:57:31<59:56:35,  2.47it/s]
  6% 31386/563600 [3:57:31<65:03:36,  2.27it/s]
  6% 31387/563600 [3:57:32<63:40:29,  2.32it/s]
  6% 31388/563600 [3:57:32<61:10:09,  2.42it/s]
  6% 31389/563600 [3:57:32<59:16:26,  2.49it/s]
  6% 31390/563600 [3:57:33<53:25:15,  2.77it/s]
  6% 31391/563600 [3:57:33<49:28:32,  2.99it/s]
  6% 31392/563600 [3:57:34<58:28:58,  2.53it/s]
  6% 31393/563600 [3:57:34<55:22:52,  2.67it/s]
  6% 31394/563600 [3:57:34<57:18:32,  2.58it/s]
  6% 31395/563600 [3:57:35<57:19:20,  2.58it/s]
  6% 31396/563600 [3:57:35<56:53:31,  2.60it/s]
  6% 31397/563600 [3:57:36<61:21:01,  2.41it/s]
  6% 31398/563600 [3:57:36<59:24:38,  2.49it/s]
  6% 31399/563600 [3:57:36<59:55:38,  2.47it/s]
  6% 31400/563600 [3:57:37<61:59:03,  2.39it/s]
  6% 31401/563600 [3:57:37<58:38:07,  2.52it/s]
  6% 31402/563600 [3:57:38<57:37:15,  2.57it/s]
  6% 31403/563600 [3:57:38<63:35:07,  2.32it/s]
  6% 31404/563600 [3:57:38<59:51:53,  2.47it/s]
  6% 31405/563600 [3:57:39<59:35:40,  2.48it/s]
  6% 31406/563600 [3:57:39<60:34:47,  2.44it/s]
  6% 31407/563600 [3:57:40<61:02:53,  2.42it/s]
  6% 31408/563600 [3:57:40<59:26:52,  2.49it/s]
  6% 31409/563600 [3:57:40<58:15:03,  2.54it/s]
  6% 31410/563600 [3:57:41<60:35:19,  2.44it/s]
  6% 31411/563600 [3:57:41<64:57:41,  2.28it/s]
  6% 31412/563600 [3:57:42<60:41:53,  2.44it/s]
  6% 31413/563600 [3:57:42<62:24:30,  2.37it/s]
  6% 31414/563600 [3:57:43<62:22:30,  2.37it/s]
  6% 31415/563600 [3:57:43<61:10:38,  2.42it/s]
  6% 31416/563600 [3:57:43<63:09:35,  2.34it/s]
  6% 31417/563600 [3:57:44<58:18:04,  2.54it/s]
  6% 31418/563600 [3:57:44<58:46:18,  2.52it/s]
  6% 31419/563600 [3:57:44<55:27:31,  2.67it/s]
  6% 31420/563600 [3:57:45<52:07:01,  2.84it/s]
  6% 31421/563600 [3:57:45<54:39:02,  2.70it/s]
  6% 31422/563600 [3:57:46<54:03:26,  2.73it/s]
  6% 31423/563600 [3:57:46<54:55:57,  2.69it/s]
  6% 31424/563600 [3:57:46<55:04:49,  2.68it/s]
  6% 31425/563600 [3:57:47<51:30:25,  2.87it/s]
  6% 31426/563600 [3:57:47<57:17:23,  2.58it/s]
  6% 31427/563600 [3:57:47<58:42:38,  2.52it/s]
  6% 31428/563600 [3:57:48<60:13:45,  2.45it/s]
  6% 31429/563600 [3:57:48<55:44:04,  2.65it/s]
  6% 31430/563600 [3:57:49<57:03:26,  2.59it/s]
  6% 31431/563600 [3:57:49<61:12:52,  2.41it/s]
  6% 31432/563600 [3:57:50<61:41:25,  2.40it/s]
  6% 31433/563600 [3:57:50<60:53:43,  2.43it/s]
  6% 31434/563600 [3:57:50<60:19:26,  2.45it/s]
  6% 31435/563600 [3:57:51<59:43:04,  2.48it/s]
  6% 31436/563600 [3:57:51<61:08:30,  2.42it/s]
  6% 31437/563600 [3:57:52<66:27:45,  2.22it/s]
  6% 31438/563600 [3:57:52<62:40:17,  2.36it/s]
  6% 31439/563600 [3:57:52<60:39:22,  2.44it/s]
  6% 31440/563600 [3:57:53<69:03:44,  2.14it/s]
  6% 31441/563600 [3:57:53<62:39:36,  2.36it/s]
  6% 31442/563600 [3:57:54<59:29:28,  2.48it/s]
  6% 31443/563600 [3:57:54<58:07:47,  2.54it/s]
  6% 31444/563600 [3:57:54<57:57:05,  2.55it/s]
  6% 31445/563600 [3:57:55<57:54:14,  2.55it/s]
  6% 31446/563600 [3:57:55<58:46:29,  2.52it/s]
  6% 31447/563600 [3:57:56<56:43:58,  2.61it/s]
  6% 31448/563600 [3:57:56<52:21:51,  2.82it/s]
  6% 31449/563600 [3:57:56<51:29:04,  2.87it/s]
  6% 31450/563600 [3:57:57<56:14:31,  2.63it/s]
  6% 31451/563600 [3:57:57<55:08:32,  2.68it/s]
  6% 31452/563600 [3:57:57<56:52:58,  2.60it/s]
  6% 31453/563600 [3:57:58<58:02:08,  2.55it/s]
  6% 31454/563600 [3:57:58<61:00:22,  2.42it/s]
  6% 31455/563600 [3:57:59<65:35:20,  2.25it/s]
  6% 31456/563600 [3:57:59<70:14:55,  2.10it/s]
  6% 31457/563600 [3:58:00<67:00:19,  2.21it/s]
  6% 31458/563600 [3:58:00<67:36:55,  2.19it/s]
  6% 31459/563600 [3:58:01<60:21:16,  2.45it/s]
  6% 31460/563600 [3:58:01<60:13:36,  2.45it/s]
  6% 31461/563600 [3:58:01<56:32:17,  2.61it/s]
  6% 31462/563600 [3:58:02<61:46:46,  2.39it/s]
  6% 31463/563600 [3:58:02<60:30:26,  2.44it/s]
  6% 31464/563600 [3:58:03<59:49:30,  2.47it/s]
  6% 31465/563600 [3:58:03<57:57:22,  2.55it/s]
  6% 31466/563600 [3:58:03<62:51:48,  2.35it/s]
  6% 31467/563600 [3:58:04<62:48:44,  2.35it/s]
  6% 31468/563600 [3:58:04<63:49:02,  2.32it/s]
  6% 31469/563600 [3:58:05<66:06:28,  2.24it/s]
  6% 31470/563600 [3:58:05<60:34:25,  2.44it/s]
  6% 31471/563600 [3:58:06<60:00:23,  2.46it/s]
  6% 31472/563600 [3:58:06<55:42:22,  2.65it/s]
  6% 31473/563600 [3:58:06<56:49:43,  2.60it/s]
  6% 31474/563600 [3:58:07<57:06:59,  2.59it/s]
  6% 31475/563600 [3:58:07<57:25:17,  2.57it/s]
  6% 31476/563600 [3:58:07<54:54:35,  2.69it/s]
  6% 31477/563600 [3:58:08<55:08:03,  2.68it/s]
  6% 31478/563600 [3:58:08<53:17:10,  2.77it/s]
  6% 31479/563600 [3:58:08<52:16:55,  2.83it/s]
  6% 31480/563600 [3:58:09<54:15:32,  2.72it/s]
  6% 31481/563600 [3:58:09<56:17:43,  2.63it/s]
  6% 31482/563600 [3:58:10<61:15:08,  2.41it/s]
  6% 31483/563600 [3:58:10<59:37:23,  2.48it/s]
  6% 31484/563600 [3:58:10<60:48:44,  2.43it/s]
  6% 31485/563600 [3:58:11<59:02:10,  2.50it/s]
  6% 31486/563600 [3:58:11<56:57:17,  2.60it/s]
  6% 31487/563600 [3:58:12<58:26:38,  2.53it/s]
  6% 31488/563600 [3:58:12<57:38:40,  2.56it/s]
  6% 31489/563600 [3:58:12<57:28:39,  2.57it/s]
  6% 31490/563600 [3:58:13<59:30:20,  2.48it/s]
  6% 31491/563600 [3:58:13<54:53:29,  2.69it/s]
  6% 31492/563600 [3:58:13<53:30:03,  2.76it/s]
  6% 31493/563600 [3:58:14<52:37:24,  2.81it/s]
  6% 31494/563600 [3:58:14<58:58:06,  2.51it/s]
  6% 31495/563600 [3:58:15<60:57:11,  2.42it/s]
  6% 31496/563600 [3:58:15<60:10:17,  2.46it/s]
  6% 31497/563600 [3:58:16<61:29:02,  2.40it/s]
  6% 31498/563600 [3:58:16<60:32:43,  2.44it/s]
  6% 31499/563600 [3:58:16<59:16:49,  2.49it/s]
  6% 31500/563600 [3:58:17<67:38:13,  2.19it/s]
                                               

  6% 31500/563600 [3:58:17<67:38:13,  2.19it/s]
  6% 31501/563600 [3:58:25<390:23:32,  2.64s/it]
  6% 31502/563600 [3:58:25<300:58:01,  2.04s/it]
  6% 31503/563600 [3:58:26<232:42:01,  1.57s/it]
  6% 31504/563600 [3:58:26<192:50:06,  1.30s/it]
  6% 31505/563600 [3:58:27<151:12:11,  1.02s/it]
  6% 31506/563600 [3:58:28<142:15:55,  1.04it/s]
  6% 31507/563600 [3:58:28<118:17:44,  1.25it/s]
  6% 31508/563600 [3:58:29<101:57:31,  1.45it/s]
  6% 31509/563600 [3:58:29<95:48:54,  1.54it/s] 
  6% 31510/563600 [3:58:30<91:01:05,  1.62it/s]
  6% 31511/563600 [3:58:30<89:31:45,  1.65it/s]
  6% 31512/563600 [3:58:31<95:36:20,  1.55it/s]
  6% 31513/563600 [3:58:31<89:28:47,  1.65it/s]
  6% 31514/563600 [3:58:32<81:30:03,  1.81it/s]
  6% 31515/563600 [3:58:32<73:11:03,  2.02it/s]
  6% 31516/563600 [3:58:33<73:14:43,  2.02it/s]
  6% 31517/563600 [3:58:33<68:50:21,  2.15it/s]
  6% 31518/563600 [3:58:34<69:38:58,  2.12it/s]
  6% 31519/563600 [3:58:34<66:30:05,  2.22it/s]
  6% 31520/563600 [3:58:34<60:53:21,  2.43it/s]
  6% 31521/563600 [3:58:35<57:10:56,  2.58it/s]
  6% 31522/563600 [3:58:35<54:30:13,  2.71it/s]
  6% 31523/563600 [3:58:35<54:34:42,  2.71it/s]
  6% 31524/563600 [3:58:36<54:09:19,  2.73it/s]
  6% 31525/563600 [3:58:36<57:07:39,  2.59it/s]
  6% 31526/563600 [3:58:36<53:00:28,  2.79it/s]
  6% 31527/563600 [3:58:37<52:58:53,  2.79it/s]
  6% 31528/563600 [3:58:37<61:35:12,  2.40it/s]
  6% 31529/563600 [3:58:38<71:00:49,  2.08it/s]
  6% 31530/563600 [3:58:39<80:20:06,  1.84it/s]
  6% 31531/563600 [3:58:39<81:26:33,  1.81it/s]
  6% 31532/563600 [3:58:40<80:32:04,  1.84it/s]
  6% 31533/563600 [3:58:40<73:59:41,  2.00it/s]
  6% 31534/563600 [3:58:41<84:24:46,  1.75it/s]
  6% 31535/563600 [3:58:42<94:55:11,  1.56it/s]
  6% 31536/563600 [3:58:42<89:39:17,  1.65it/s]
  6% 31537/563600 [3:58:43<90:49:41,  1.63it/s]
  6% 31538/563600 [3:58:44<93:07:34,  1.59it/s]
